path,type,size
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py,file,39129
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py,file,25341
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py,file,13402
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py,file,10787
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py,file,6805
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py,file,9159
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py,file,23668
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py,file,22633
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py,file,2943
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py,file,254
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py,file,396
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\entry_points.txt,file,2740
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\INSTALLER,file,5
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\LICENSE,file,1050
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\METADATA,file,6311
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\RECORD,file,35656
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\top_level.txt,file,41
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\setuptools-65.5.1.dist-info\WHEEL,file,92
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\cli,directory,15853
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored,directory,62950
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\bdist_wheel.py,file,19293
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\macosx_libfile.py,file,16145
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\metadata.py,file,3727
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\util.py,file,621
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\wheelfile.py,file,7536
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\_setuptools_logging.py,file,746
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\__init__.py,file,59
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\__main__.py,file,455
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\cli\convert.py,file,9427
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\cli\pack.py,file,3383
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\cli\unpack.py,file,659
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\cli\__init__.py,file,2384
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored\packaging,directory,31475
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored\packaging\tags.py,file,15612
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored\packaging\_manylinux.py,file,11489
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored\packaging\_musllinux.py,file,4374
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py,file,0
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\entry_points.txt,file,107
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\INSTALLER,file,5
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\LICENSE.txt,file,1107
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\METADATA,file,2110
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\RECORD,file,2835
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\top_level.txt,file,6
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\wheel-0.38.4.dist-info\WHEEL,file,92
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_distutils_hack\__pycache__,directory,11167
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_distutils_hack\override.py,file,44
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_distutils_hack\__init__.py,file,6128
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\_distutils_hack\__pycache__\__init__.cpython-311.pyc,file,11167
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Lib\site-packages\__pycache__\_virtualenv.cpython-311.pyc,file,6924
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\activate,file,2170
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\activate.bat,file,1023
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\activate.fish,file,3047
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\activate.nu,file,2613
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\activate.ps1,file,1758
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\activate_this.py,file,1169
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\deactivate.bat,file,511
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\deactivate.nu,file,682
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\pip-3.11.exe,file,108425
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\pip.exe,file,108425
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\pip3.11.exe,file,108425
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\pip3.exe,file,108425
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\pydoc.bat,file,24
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\python.exe,file,270608
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\pythonw.exe,file,259352
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\wheel-3.11.exe,file,108412
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\wheel.exe,file,108412
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\wheel3.11.exe,file,108412
C:\Users\griva\PycharmProjects\Pycharm-HW8\venv\Scripts\wheel3.exe,file,108412
